relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,2622,bfa2b178465e2c96c7976af29bc6e12fbd6aa622a72d06cf733f45453d53fa05
data/README.md,documentation,supporting_documentation,289,ffb995cee6e8927e24b9fee581ab3df16da8f531a20d61c3ddb29ff583b1e280
data/analysis_workbook/README.md,documentation,supporting_documentation,909,75ee75d6bc45ba396423eef6d56bca3b234c7e10365cb7332f2e183d87f0c3a4
data/analysis_workbook/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,1194,2fc4c2008dc72c36d38ede815ed85d0d5b330c02c96542aba558ebdacae48af1
data/analysis_workbook/modernized/csv/A_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,14281,8990153936c8cda65d7ba0188bae5b9da29fd3ab7ad3853312b4cf0c6fec7c2d
data/analysis_workbook/modernized/csv/B_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1126,420b29364c3b50da652abe8362bd4a88c78de9a694689f3c254616bda8920e10
data/analysis_workbook/modernized/csv/C_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,955,068dec4931bb095f5e70be4f98048a83d582c240bb5dc267ac145e95cd72400a
data/analysis_workbook/modernized/csv/D_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1700,c6406367e3a853b84795cc06bb5cb8b5282c4af4d47b292da3097e3e0399bfe8
data/analysis_workbook/modernized/csv/E_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1019,57a8bdf46709817201d35661dd0fd182092b5e8ec42a2ddb4a7f6a48884ebbb4
data/analysis_workbook/modernized/csv/F_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1198,24f87aaab223d308d5292639c8a24f1e66949755bd22364e783b267fade81797
data/analysis_workbook/modernized/csv/G_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1151,f9a210e510485ab21f041d1f2cd511d410bde7b5ae289d0f318beaa6825a2fc0
data/analysis_workbook/modernized/csv/Graph_1_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/analysis_workbook/modernized/csv/H_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,31,fb627239706a8aa3a4a6d4a304655383874bfd6bf0dfd5bd8b146b29948e5696
data/analysis_workbook/modernized/csv/I_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,210,a9d0b55f106e1f03b84879c0cdfd6de1cc99e9387d4ed1a7538d1349ab37f3f0
data/analysis_workbook/modernized/csv/Sheet1_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,1335,0bbbbd0ceaef8315078ec864ee9be1ab425b8fc595952d1c3fa91c362a6b430a
data/analysis_workbook/modernized/workbook_summary.json,documentation,supporting_documentation,5515,013039b3bdd0a1c6284c779c19eb1d777a85af4d4484fc8ca5d9e4f22cd9db1e
data/analysis_workbook/modernized/xlsx/rational_locator_tables_apapaper2.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,48632,a2301b60ce99398769c5f7ce6c6ca1e500b333a6f0c03b30e339482759edd01e
data/analysis_workbook/original_legacy/rational_locator_tables_apapaper2.xls,data_candidate,candidate_include_after_manifest_and_license_review,86016,adbdce0118da5ebbc0366e7caf629aa804fbb35ee56751c43a9d12940ec6d96d
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,228665,154ef114b09f676ff7a2ef1160190113b1982c4db06405fc4c157a4433de7225
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,815,0995a2e48090fdebae16d2560b388c238baab37f71d3c471bd05eb3289de844c
paper/RationalLocator.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,2389780,94bf4d04630d31762cb3969260fb8d177f362ae4a985f2d1580350dead0c54d6
